id,title,responsible,description,publication_date,type,links,languages,status,relevant_parts_of_ric,prospects,contact,related_to
1,Déploiement de la norme Records in Contexts pour la gestion des collections de la Fondation SAPA [fr] | Deployment of the Records in Contexts Standard for the Management of Collections at the SAPA Foundation [en],Baptiste de Coulon,"La Fondation SAPA, Archives suisses des arts de la scène, a migré en 2021 les métadonnées sur ses collections en RDF en suivant pour cela les recommandations du nouveau standard Records in Contexts. Cette migration a coïncidé avec la mise en ligne d’un nouveau portail de ses collections basé sur les principes des données ouvertes liées (Linked Open Data). Après deux ans d’implémentation, la Fondation a souhaité tirer un premier bilan afin que son expérience puisse servir aux institutions qui souhaiteraient suivre le même chemin. [fr] | The Swiss Archives of the Performing Arts (SAPA Foundation) migrated the metadata of its collections to RDF in 2021, following the recommendations of the new Records in Contexts standard. This migration coincided with the launch of a new portal for its collections based on Linked Open Data principles. After two years of implementation, the Foundation wanted to assess its experience in order to benefit institutions considering a similar path. [en]",2024-02-29,article,[Article](https://oap.unige.ch/journals/ressi/article/view/1511/1412) [fr] | [Article](https://oap.unige.ch/journals/ressi/article/view/1511/1413) [en],French | English,,RiC-O 0.2,,,
2,RiC-O Converter: A Software to Convert EAC-CPF and EAD 2002 XML Files to RDF Datasets Conforming to Records in Contexts Ontology,Florence Clavaud | Thomas Francart | Pauline Charbonnier,"RiC-O Converter is an open source command-line tool to convert EAD finding aids and EAC-CPF authority records to RDF files conforming to ICA Records in Contexts ontology (RiC-O) in a robust manner. It was developed for the Archives nationales of France but is aimed to be reused by other archival institutions, and to this aim is fully documented in English. It is based on XSLT stylesheets that consider the variability of EAD content. It enabled the Archives nationales of France to convert 15,400 EAC-CPF files and 31,000 EAD files into a homogeneous knowledge graph, and to start a more specific project aiming to provide end users with an intuitive search interface for a significant subset of this graph, opening new perspectives for navigating and linking from/to archival metadata. This article is part of the Journal on Computing and Cultural Heritage (JOCCH), vol. 16, issue 3. A previous, shorter, and freely accessible version of this article is available at https://ceur-ws.org/Vol-3019/LinkedArchives_2021_paper_13.pdf.",2023-08,article,https://doi.org/10.1145/3583592,English,,RiC-O 0.2,,[email] | [email],#5
3,Extending RiC-O to Model Historical Architectural Archives: The ITDT Ontology,Daria Mikhaylova | Daniele Mettili,"Historical architectural archives enjoy attention from diverse audiences, acting as a primary source of information for architects, historians, public authorities, and common citizens alike. In Italy, the interest in architectural archives has grown slowly but steadily for the last 20 years. However, architectural archives do not generally follow the trend common for museums and galleries in publishing digitized materials and providing standard metadata for individual records. The information that is available online usually includes only an archival finding aid, instead of metadata about the individual records, or fully digital versions of the records. While cataloguing standards for archival descriptions of architectural records have existed at least since the 1980s, the rise of Linked Open Data as a framework for publishing cultural heritage data has allowed archivists to enhance these archival descriptions with richer contextual information and links to external knowledge bases. In this paper we present the ITDT ontology, an extension of the Records in Contexts Ontology that facilitates the representation of architectural records and of the context related to architectural projects, its process, and participating entities. We discuss the application of the ontology to the project files of Italian architect and engineer Dino Tamburini (1924–2011), and the creation of a digital archive offering multiple perspectives over the records. This article is part of the Journal on Computing and Cultural Heritage (JOCCH), vol. 16, issue 4.",2023-08,article,https://doi.org/10.1145/3606706,English,,RiC-O 0.2,,,
4,The Archives nationales de France authority records and vocabularies,The Lab at the Archives nationales de France,"A RDF/RiC-O version (and also CSV one) of the about 16000 authority records on archival creators, 60 000 records about places, and 20 authoritative lists and controlled vocabularies produced and used by the AnF. ",2022-06 [version 1.1],dataset,https://github.com/ArchivesNationalesFR/Referentiels,French,Ongoing work,"RiC-O 0.2, RiC-O 1.1","New release to be published before March 2025, conforming to RiC-0 1.1 and including a lot of enrichments.",[email] | [email],
5,RiC-O Converter,Sparna company (France) | The Lab at the Archives nationales de France ,"A powerful, reliable, easy to install and adaptable, open source tool to convert EAD 2002 and EAC-CPF files to RDF/RiC-O knowledge graphs. Developed by Sparna and the Archives nationales de France. Fully documented in French and English. Includes mappings from EAD 2002 and EAC-CPF to RiC-O 0.2",2025-01 [version 3.0] | 2023-10 [version 2.0] | 2020-04 [version 1.0],tool,https://github.com/ArchivesNationalesFR/rico-converter,English | French,,RiC-O 0.2,"Version 3, conforming to RiC-O 1.1, to be released in 2025, along with some SHACL validation rules. Version 4 (end of 2025) should enable to convert XML/SEDA files.",[email] | [email],#2
6,docuteam context,docuteam (https://www.docuteam.ch/en/),Archival Information System (AIS) built upon Records in Contexts.,2024-05 [version 1.5] | 2023-10 [version 1.0],web application,[Software description](https://www.docuteam.ch/en/software-fur-archive/#docuteam-context),English | French | German,in production,RiC-CM 0.2,RiC-O 1.0 should be supported later this year (2024).,[email] | [email],
7,docuteam box,docuteam (https://www.docuteam.ch/en/),"Digital Preservation System (DPS) whose metadata is mainly based on RiC-O and PREMIS, structured according to a schema called [Matterhorn RDF](https://docs.docuteam.ch/introduction/matterhornrdf/).",2024-05 [version 2.2] | 2023-07 [version 1],web application,[Software description](https://www.docuteam.ch/en/box/),English | French | German,in production,RiC-O 0.2,RiC-O 1.0 should be supported later this year (2024).,[email] | [email],
8,ICA Records in Contexts-Ontology (RiC-O): a Semantic Framework for Describing Archival Resources,Florence Clavaud | Tobias Wildi,"An overview of the new Records in Contexts Ontology (RiC-O), as a part of the Records in Contexts (RiC) standard, which has been developed by the International Council on Archives to describe and contextualize archival resources in a comprehensible way that goes beyond the possibilities of the existing archival standards. The article explains the rationale for developing a new standard for archival description, and particularly the ontology. It provides a quick overview of the RiC Conceptual Model and then focuses on RiC-O, its design principles and content and giving references to more precise documentation that is publicly available online. Finally, it presents the roadmap and future perspectives of RiC. This article is part of the Proceedings of Linked Archives International Workshop 2021 co-located with the 25th International Conference on Theory and Practice of Digital Libraries: [TPDL 2021](https://ceur-ws.org/Vol-3019/).",2021-09,article,https://ceur-ws.org/Vol-3019/LinkedArchives_2021_paper_13.pdf,English,,RiC-O 0.2,,,
9,The ALEGORIA research project datasets,ALEGORIA project team,"Metadata of the about 70 000 photographs dealt with by the ALEGORIA research project, published as Linked Open Data, conforming to RiC-O 0.2. They describe the following photographic fonds: obliques aerial photographs (Institut géographique national);     Lapie (Archives nationales de France) ; Ministère de la Reconstruction et de l'Urbanisme (Archives nationales de France); ; fonds Combier (Musée Nicéphore Niépce, Chalons-sur-Saône, France). See also this article (in French): https://doi.org/10.4000/books.pan.3889.",2021,dataset,[Project page](https://www.alegoria-project.fr/en/Metadata)  | [SPARQL endpoint](http://data.alegoria-project.fr/sparql),French | English (documentation) ,,RiC-O 0.2,,,
10,International Study Day on early RiC implementations,Archives nationales de France | ICA/EGAD,"The first event organized by EGAD just after the release of RiC-CM and RiC-O 1.0 beta, dedicated to early implementations of RiC.",2023-11-15,"event",[Program and slides](https://drive.google.com/drive/folders/1zywJxTuccDjSX-QUrYc4deACs_BTw9z8?usp=sharing) | [Video recording](https://www.dailymotion.com/playlist/x86ajs),English | French,,RiC-CM 1.0 | RiC-O 1.0,,[email] | [email],
11,The RDF knowledge graph of the Archives nationales of France Sparnatural prototype,The Lab at the Archives nationales de France,"The RDF data published in the Sparnatural prototype of the Archives nationales of France: https://sparna-git.github.io/sparnatural-demonstrateur-an/. Scope and content: description of the archives of 40 notarial offices (out of 122 offices) in Paris, produced and preserved continuously since the end of the 15th to the beginning of the 20th century, and kept by the Archives nationales of France. Number of triples: 57,9 million, including about 37 million inferred (in a GraphDB repository that has been configured using RDFS-Plus Optimized inference rules).",2022-08 [version 1.0] ,dataset,https://github.com/ArchivesNationalesFR/Sparnatural_prototype_data,French,Ongoing work,RiC-O 0.2,"New releases to be made in 2025 (updating the content as the source data, enhancing their granularity and quality, moving to RiC-O 1.0)",[email] | [email],#12
12,"A prototype of an intuitive research interface, allowing to explore and query a knowledge graph of significant size, that conforms to RiC-O (slightly extended) and was produced from the metadata that describe a part of the public records produced by the Parisian notaries from the XVth century and kept by the Archives nationales de France",The Lab at the Archives nationales de France | Sparna company (France),"This demonstrator, which uses the current version of [Sparnatural](https://sparnatural.eu/), a visual SPARQL query editor, is the result of an exploratory work on the transition from archival metadata to data graphs, following the projects of qualitative proof of concept PIAAF (released in February 2018) and development of the RiC-O Converter  software (version 1.0 released in April 2020). The main challenge of the project was to provide users with a relevant and accessible research interface to explore an archival metadata graph of significant size, which exploits its nature.Through this prototype, built with Sparnatural, you can query a knowledge graph created from a part of the metadata describing the archives of Paris notaries kept at the French national Archives. These metadata have been semantized according to the ontology Records In Contexts (RiC-O). The prototype is composed of two research interfaces. Interface A offers a simple and general exploration interface in this metadata, which could be used for other archival metadata. Interface B offers an exploration interface in these metadata based on the specificities of notarial archives. Note that the IRIs of RDF resources are currently not dereferenceable.",2022-06 [version 1],web application,[Prototype](https://sparna-git.github.io/sparnatural-demonstrateur-an/),"French (data, interface and documentation) | English (interface and documentation)",Ongoing work,RiC-O 0.2,"New version to be released in 2025, based on a new version of Sparnatural, and enabling to query an enriched and enhanced, RiC-O 1.0 based, dataset.",[email] | [email],#11
13,PIAAF (Pilote d’interopérabilité pour les Autorités Archivistiques françaises): démonstrateur,Archives nationales de France | Bibliothèque nationale de France | Ministère de la Culture (France)  | Logilab company (France) ,"A qualitative proof of concept aiming to demonstrate that legacy archival metadata produced by various institutions can be converted to high quality RDF datasets conforming to RiC-O, can be interconnected to each other and made available through a query/visualisation interface. The first web app published (as far as we know) based on RiC-O. See also this English presentation dated 2019: https://enc.hal.science/hal-03958855v1.",2018-02,web application,[Web app](https://piaaf.demo.logilab.fr/),French,Completed,RiC-O early version (before 2019),,[email] | [email],
14,Records in Contexts: Searching and Finding Archival Records,Merel Geerlings,Thesis on what RiC means to users of archives.,2021-06-09,thesis,[Blog post](https://www.amsterdam.nl/stadsarchief/organisatie/blog-bronnen-bytes/records-contexts-(9)-mogelijkheden/) [nl] | [Thesis](https://assets.amsterdam.nl/publish/pages/1002802/scriptie_records_in_contexts_merel_geerlings_definitief.pdf) [nl] | [Thesis](https://assets.amsterdam.nl/publish/pages/1002802/thesis_records_in_contexts_merel_geerlings_definitive_1.pdf) [en],English | Dutch,Completed,RiC-CM 0.2,,[email],
15,A library of shapes for draw.io for working graphically with Records in Contexts,Richard Williamson,"A library of shapes for [draw.io](https://app.diagrams.net/), with which you can easily edit diagrams representing graphs compliant with RiC-O 1.0.",2024-03,"tool",[Library](https://github.com/williamsonrichard/records_in_contexts_draw_io_shape_library),English,,RiC-O 1.0,,[email],
16,Archival description turns truly collaborative: an exercise in Records in Contexts standard,Arian Rajh,"This paper presents an exercise and research conducted by the author at the Faculty of Humanities and Social Sciences at Zagreb University. It aimed to teach archival description subjects to his BA students and link results using the Records in Contexts (RIC) standard, RDF Turtle standard, and a graph database. The exercise spanned five weeks, during which students had to create the archival description of an exemplary records aggregation of notable historian Jaroslav Šidak, provided by the Faculty Archives. This exercise aimed to examine the potential of RIC and linked data technologies to facilitate collaboration among archivists, reduce the description-related work through decentralization, enable re-using and linking descriptions, and visualize results. The author offers a conclusion regarding collaborative work and creating new knowledge from archived heritage. Finally, some further directions regarding these subjects are being proposed.",2024-10,article,https://doi.org/10.54356/MA/2024/JVGE4567,English | Croatian (title and abstract),,RiC-O 1.0,,,
17,De l’ethnographie critique des archives à la modélisation d’une base de données pour l’étude de l’Iran postrévolutionnaire [fr] | From the Critical Ethnography of Archives to the Modelling of a Database for the Study of Post-Revolutionary Iran [en],Natalia Pashkeeva | Chowra Makaremi | Johanna Saadoune,"L’histoire de la violence révolutionnaire en Iran n’est pas tant liée aux luttes ayant mené au renversement du Shah en 1979, qu’à la solidification, dans les années 1980, du régime républicain islamique. Notre recherche collective, menée sur cette période sous-étudiée de manière interdisciplinaire, explore les liens entre violence, construction de l’État-nation postrévolutionnaire en Iran et politiques mémorielles nationales et transnationales. Nous avons créé une base de données répertoriant les différentes sources, archives et contre-archives de la longue révolution iranienne, conservées dans les dépôts et accessibles aux chercheurs, ou diffusées sur le web par différents réseaux d’activisme mémoriel. Cet article discute des aspects analytiques, méthodologiques et techniques de la production de la base de données, en abordant ensemble les problèmes conceptuels et « d’intendance ». Leurs relations révèlent des enjeux politiques de la recherche en humanités numériques et par projets. [fr] | The history of revolutionary violence in Iran is not linked as much to the struggles that led to the overthrow of the Shah in 1979 as to the solidification of the Islamic republican regime in the 1980s. Our collective, interdisciplinary research on this under-studied period explores the connections between violence, the construction of the post-revolutionary nation-state in Iran, and national and transnational memorial policies. We have created a database cataloguing the various sources, archives, and counter-archives of the long Iranian revolution, stored in repositories and accessible to researchers, or disseminated online through various networks of memorial activism. This article discusses the analytical, methodological and technical aspects of database production, exploring both conceptual and administrative issues. Their interrelations reveal the political stakes of research in Digital Humanities and project-based research. [en]",2024-12,article,[Article](https://doi.org/10.4000/130fu),French | English (title and abstract) | Arabic (title and abstract) ,,RiC-CM 0.2,,,
18,A recontextualization of provenance: Records in Contexts and the principle of provenance,Anouk Stephano,An analysis of the principle of provenance in Records in Contexts.,2024-09-02,article,https://doi.org/10.1007/s10502-024-09460-y,English,,RiC-CM 1.0,,,
